  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(20,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(20,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(21,5): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(21,10): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(21,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(21,15): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(33,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(35,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(35,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(35,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(36,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(36,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(36,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(37,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(37,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(37,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(39,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(39,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(39,19): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(39,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(40,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(40,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(40,19): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(40,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(41,17): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(41,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(41,19): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(41,23): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(42,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(42,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(42,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(43,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(43,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(43,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(43,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(44,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(44,14): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(44,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(44,19): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(57,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(59,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(59,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(59,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(60,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(60,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(60,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(61,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(61,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(61,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(63,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(63,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(63,19): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(63,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(64,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(64,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(64,19): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(64,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(65,17): error C2065: mul: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(65,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(65,19): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(66,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(66,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(66,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(67,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(67,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(67,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(67,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(68,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(68,14): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(68,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(68,19): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(80,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(82,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(82,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(82,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(83,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(83,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(83,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(83,16): fatal error C1003: число ошибок превышает 100; остановка компиляции
  integers_16_unsigned_MEM.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned_MEM.c(11,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned_MEM.c(13,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned_MEM.c(13,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned_MEM.c(13,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned_MEM.c(14,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned_MEM.c(14,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
